owner,Gender,isGenderNeutral,totalCommit,revExp,review_count,tenure
1,0,0,0,0,0,1
1,0,0,1,1,0,3
1,0,0,3,13,3,5
1,0,0,5,41,0,30
1,0,0,8,57,0,47
1,0,0,10,74,0,78
3,0,0,4,1,2,1
3,0,0,12,5,6,2
3,0,0,16,11,5,3
3,0,0,22,20,7,4
3,0,0,29,26,4,5
3,0,0,35,38,3,6
3,0,0,42,40,2,7
3,0,0,46,57,0,8
3,0,0,47,63,0,9
3,0,0,49,69,0,10
3,0,0,52,84,0,11
3,0,0,60,98,1,12
3,0,0,69,103,9,13
3,0,0,72,113,5,14
3,0,0,79,123,8,15
3,0,0,84,134,0,16
3,0,0,89,161,13,17
3,0,0,95,179,11,18
3,0,0,99,203,1,19
3,0,0,105,223,17,20
3,0,0,118,244,28,21
3,0,0,134,309,6,23
3,0,0,145,322,6,24
3,0,0,150,335,3,25
3,0,0,157,348,17,26
3,0,0,165,372,11,27
3,0,0,175,386,19,28
3,0,0,184,403,6,29
3,0,0,194,415,11,30
3,0,0,205,433,4,31
3,0,0,214,441,6,32
3,0,0,223,444,7,33
3,0,0,230,461,8,34
3,0,0,235,485,2,35
3,0,0,238,494,13,36
3,0,0,242,508,2,37
3,0,0,251,525,19,38
3,0,0,263,549,10,39
3,0,0,271,571,22,40
3,0,0,281,593,13,41
3,0,0,291,612,12,42
3,0,0,306,644,18,43
3,0,0,318,659,4,44
3,0,0,327,677,9,45
3,0,0,340,687,11,46
3,0,0,353,703,6,47
3,0,0,363,709,8,48
3,0,0,372,718,9,49
3,0,0,390,723,10,50
3,0,0,406,736,4,51
3,0,0,412,752,3,53
3,0,0,418,767,1,55
3,0,0,424,772,5,56
3,0,0,430,778,2,57
3,0,0,438,783,4,58
3,0,0,448,786,1,59
3,0,0,454,796,4,61
3,0,0,458,804,4,62
3,0,0,462,809,5,63
3,0,0,470,815,3,64
3,0,0,478,820,3,65
3,0,0,484,823,6,66
3,0,0,492,829,3,67
3,0,0,501,837,4,68
3,0,0,507,844,10,69
3,0,0,514,857,5,70
3,0,0,524,865,7,71
3,0,0,532,869,3,72
3,0,0,540,879,10,73
3,0,0,549,888,0,74
3,0,0,556,896,11,75
3,0,0,563,910,10,76
3,0,0,569,922,4,77
3,0,0,575,936,14,78
3,0,0,580,952,23,79
3,0,0,590,980,15,80
3,0,0,599,1002,5,81
3,0,0,602,1012,2,82
3,0,0,610,1027,20,83
3,0,0,620,1046,13,84
3,0,0,628,1058,15,85
3,0,0,637,1084,16,86
3,0,0,641,1094,0,87
3,0,0,644,1114,16,88
3,0,0,647,1133,0,89
3,0,0,649,1140,1,90
7,0,0,2,12,15,1
7,0,0,7,41,31,2
7,0,0,11,84,14,3
7,0,0,16,127,14,4
7,0,0,26,142,7,5
7,0,0,36,161,12,6
7,0,0,41,187,16,7
7,0,0,51,211,23,8
7,0,0,65,238,19,9
7,0,0,92,251,7,10
7,0,0,114,281,18,11
7,0,0,119,305,18,12
7,0,0,126,337,22,13
7,0,0,145,359,25,14
7,0,0,167,391,57,15
7,0,0,187,466,29,16
7,0,0,210,493,16,17
7,0,0,230,530,25,18
7,0,0,252,558,41,19
7,0,0,275,598,35,20
7,0,0,287,626,12,21
7,0,0,295,638,18,22
7,0,0,302,668,0,23
7,0,0,304,705,0,24
7,0,0,306,711,4,25
7,0,0,307,752,0,28
7,0,0,313,766,27,29
7,0,0,322,800,19,30
7,0,0,330,829,28,31
7,0,0,337,854,13,32
7,0,0,341,868,15,33
7,0,0,346,911,41,34
7,0,0,352,936,1,35
7,0,0,362,980,42,36
7,0,0,379,1028,46,37
7,0,0,390,1054,6,38
7,0,0,393,1062,0,39
7,0,0,395,1073,5,40
7,0,0,397,1088,0,42
7,0,0,399,1092,0,43
7,0,0,402,1103,1,44
7,0,0,404,1122,0,46
7,0,0,405,1122,0,48
7,0,0,406,1125,0,50
7,0,0,407,1128,0,61
7,0,0,411,1141,14,62
7,0,0,419,1173,19,63
7,0,0,439,1216,49,64
7,0,0,459,1258,20,65
7,0,0,465,1317,29,69
7,0,0,472,1354,16,70
7,0,0,481,1379,33,71
7,0,0,485,1436,0,75
8,0,0,4,7,3,1
8,0,0,8,8,0,2
8,0,0,10,10,0,3
8,0,0,12,11,1,4
11,0,0,0,42,0,1
11,0,0,2,45,0,4
11,0,0,4,55,0,28
11,0,0,5,55,0,31
11,0,0,7,55,0,32
11,0,0,13,56,1,33
12,0,0,1,0,0,1
12,0,0,4,11,3,4
12,0,0,8,26,3,8
12,0,0,10,27,0,9
12,0,0,12,29,0,10
12,0,0,15,31,0,11
12,0,0,19,35,3,12
12,0,0,26,42,7,13
12,0,0,35,47,2,14
12,0,0,54,50,4,15
12,0,0,70,52,3,16
12,0,0,105,56,8,17
12,0,0,169,73,10,18
12,0,0,212,78,4,19
12,0,0,231,88,18,20
12,0,0,250,113,39,21
12,0,0,288,138,6,22
12,0,0,319,148,7,23
12,0,0,338,158,7,24
12,0,0,356,166,13,25
12,0,0,366,182,9,26
12,0,0,378,193,12,27
12,0,0,392,206,9,28
12,0,0,405,215,6,29
12,0,0,408,218,0,30
12,0,0,412,230,5,31
12,0,0,422,236,9,32
12,0,0,431,248,7,33
12,0,0,441,253,5,34
12,0,0,458,259,4,35
12,0,0,470,265,5,36
12,0,0,477,270,2,37
12,0,0,484,274,1,38
12,0,0,494,278,4,39
12,0,0,510,283,7,40
12,0,0,525,293,9,41
12,0,0,538,306,9,42
12,0,0,546,316,9,43
12,0,0,550,327,2,44
12,0,0,554,331,1,45
12,0,0,558,334,1,46
12,0,0,563,340,2,47
12,0,0,568,347,7,49
12,0,0,574,356,3,50
12,0,0,582,359,1,51
12,0,0,591,360,2,52
12,0,0,601,364,1,53
12,0,0,611,365,2,54
12,0,0,623,367,1,55
12,0,0,637,370,4,56
12,0,0,655,375,4,57
12,0,0,670,381,3,58
12,0,0,679,389,7,59
12,0,0,686,394,6,60
12,0,0,691,398,3,61
12,0,0,696,407,3,62
12,0,0,706,409,1,63
12,0,0,716,416,6,64
12,0,0,724,419,1,65
12,0,0,731,422,1,66
12,0,0,738,424,3,67
12,0,0,742,427,5,68
12,0,0,746,440,6,69
12,0,0,752,448,2,70
12,0,0,759,453,9,71
12,0,0,772,466,12,72
12,0,0,783,474,0,73
12,0,0,790,478,4,74
12,0,0,796,479,0,75
12,0,0,804,481,4,76
12,0,0,814,485,2,77
12,0,0,825,491,10,78
12,0,0,838,499,5,79
12,0,0,849,506,0,82
101,1,0,2,7,5,1
101,1,0,5,18,1,2
101,1,0,10,23,3,3
101,1,0,15,24,0,4
101,1,0,18,30,0,5
101,1,0,22,36,4,6
101,1,0,26,41,6,7
101,1,0,29,46,1,8
101,1,0,30,46,0,9
101,1,0,33,55,6,10
101,1,0,38,62,4,11
101,1,0,42,65,2,12
101,1,0,45,68,1,13
101,1,0,49,72,4,14
101,1,0,54,83,8,15
101,1,0,59,101,12,16
101,1,0,62,107,0,17
101,1,0,64,116,0,18
101,1,0,65,116,0,19
101,1,0,69,122,1,20
101,1,0,77,135,6,21
101,1,0,85,143,11,22
101,1,0,89,157,6,23
101,1,0,90,165,0,24
101,1,0,92,175,3,25
101,1,0,94,182,4,26
101,1,0,97,196,1,28
101,1,0,99,214,3,29
101,1,0,103,228,12,30
101,1,0,106,238,6,31
101,1,0,108,245,0,32
101,1,0,109,259,0,33
101,1,0,111,266,7,34
101,1,0,112,278,0,36
101,1,0,116,291,6,37
101,1,0,122,299,8,38
101,1,0,127,313,12,39
101,1,0,133,331,13,40
101,1,0,138,342,4,41
101,1,0,145,356,9,42
101,1,0,149,371,0,43
101,1,0,150,388,0,44
101,1,0,151,400,0,45
101,1,0,153,426,1,46
101,1,0,155,436,6,47
101,1,0,158,460,2,49
101,1,0,160,496,0,51
101,1,0,163,505,4,52
101,1,0,167,514,3,53
101,1,0,169,524,1,54
101,1,0,171,536,2,55
101,1,0,174,546,0,56
101,1,0,177,548,2,57
101,1,0,179,589,3,62
101,1,0,181,605,0,64
101,1,0,183,612,1,65
101,1,0,187,615,5,66
101,1,0,191,624,0,67
101,1,0,194,627,5,68
101,1,0,197,635,5,69
101,1,0,200,656,11,71
101,1,0,202,663,0,72
101,1,0,203,684,0,74
101,1,0,205,689,2,75
101,1,0,208,697,0,76
101,1,0,210,702,0,77
101,1,0,212,705,0,78
101,1,0,214,715,3,79
101,1,0,216,732,0,80
101,1,0,218,739,0,82
101,1,0,220,759,1,83
101,1,0,221,762,0,84
101,1,0,222,770,0,85
101,1,0,227,779,6,86
101,1,0,232,785,2,87
101,1,0,234,792,5,88
101,1,0,237,797,1,89
101,1,0,239,798,1,90
101,1,0,243,802,4,91
101,1,0,247,815,5,92
101,1,0,251,822,2,93
101,1,0,258,827,4,94
101,1,0,264,831,4,95
101,1,0,270,836,7,96
101,1,0,273,845,0,97
101,1,0,277,852,3,98
101,1,0,282,860,0,99
101,1,0,284,861,0,100
101,1,0,289,865,0,101
101,1,0,295,869,5,102
101,1,0,301,879,6,104
101,1,0,303,884,0,105
101,1,0,304,895,0,106
101,1,0,309,896,1,107
101,1,0,314,900,0,108
101,1,0,319,901,1,109
101,1,0,327,906,1,110
101,1,0,331,908,4,111
101,1,0,334,913,1,112
101,1,0,339,916,1,113
101,1,0,345,921,2,114
101,1,0,349,930,3,115
101,1,0,354,937,2,116
101,1,0,360,938,1,117
101,1,0,365,942,4,118
101,1,0,368,948,6,119
101,1,0,370,957,0,120
101,1,0,371,959,0,121
101,1,0,373,960,1,122
101,1,0,375,962,1,123
103,0,0,3,4,8,1
103,0,0,12,11,4,2
103,0,0,26,16,5,3
103,0,0,37,22,3,4
103,0,0,44,31,5,5
103,0,0,52,34,2,6
103,0,0,60,40,3,7
103,0,0,69,45,2,8
103,0,0,76,51,6,9
103,0,0,83,56,2,10
103,0,0,92,64,3,11
103,0,0,99,68,3,12
103,0,0,104,74,7,13
103,0,0,110,80,3,14
103,0,0,119,90,10,15
103,0,0,129,104,23,16
103,0,0,139,132,16,17
103,0,0,149,148,6,18
103,0,0,164,152,5,19
103,0,0,176,158,1,20
103,0,0,179,165,0,21
103,0,0,182,175,14,22
103,0,0,186,186,5,23
103,0,0,192,204,14,24
103,0,0,198,221,13,25
103,0,0,201,235,7,26
103,0,0,205,251,4,27
103,0,0,210,262,18,28
103,0,0,212,272,0,29
103,0,0,213,281,0,30
103,0,0,218,288,8,31
103,0,0,224,295,2,32
103,0,0,227,307,1,33
103,0,0,232,313,5,34
103,0,0,237,321,8,35
103,0,0,244,331,11,36
103,0,0,249,344,3,37
103,0,0,254,353,4,38
103,0,0,261,365,9,39
103,0,0,266,371,3,40
103,0,0,271,377,7,41
103,0,0,279,390,12,42
103,0,0,286,404,12,43
103,0,0,290,408,1,44
103,0,0,294,414,12,45
103,0,0,300,433,9,46
103,0,0,307,444,11,47
103,0,0,311,467,8,49
103,0,0,313,476,3,50
103,0,0,316,479,3,51
103,0,0,319,487,3,52
103,0,0,321,498,4,53
103,0,0,323,504,1,54
103,0,0,327,509,8,55
103,0,0,330,518,0,56
103,0,0,332,519,2,57
103,0,0,335,524,2,58
103,0,0,337,543,1,63
103,0,0,338,553,0,64
103,0,0,340,559,1,65
103,0,0,342,566,2,67
103,0,0,344,570,1,68
103,0,0,348,576,2,69
103,0,0,352,578,1,70
103,0,0,354,606,0,73
103,0,0,357,610,2,74
103,0,0,372,614,5,75
103,0,0,397,623,13,76
103,0,0,411,634,4,77
103,0,0,413,640,0,78
103,0,0,415,658,1,80
103,0,0,417,681,2,81
103,0,0,418,687,0,82
103,0,0,421,690,6,83
103,0,0,424,698,0,84
103,0,0,427,705,3,85
103,0,0,432,714,6,86
103,0,0,435,721,1,89
103,0,0,439,734,7,91
103,0,0,444,738,0,92
103,0,0,447,744,0,93
103,0,0,449,751,0,94
103,0,0,451,754,1,95
103,0,0,452,767,0,97
103,0,0,453,770,0,101
103,0,0,455,776,0,103
103,0,0,456,777,0,104
103,0,0,457,777,0,105
103,0,0,459,791,0,109
103,0,0,460,799,0,111
103,0,0,462,804,1,112
103,0,0,464,805,2,113
103,0,0,465,808,0,115
103,0,0,466,812,0,116
103,0,0,467,814,0,117
103,0,0,469,814,0,118
103,0,0,472,815,2,119
103,0,0,475,817,2,120
103,0,0,478,818,0,121
103,0,0,480,822,0,123
104,0,0,1,2,0,1
104,0,0,5,6,3,2
104,0,0,11,12,6,3
104,0,0,18,14,2,4
104,0,0,27,19,2,5
104,0,0,35,25,1,6
104,0,0,42,34,12,7
104,0,0,54,47,12,8
104,0,0,68,56,7,9
104,0,0,76,64,0,10
104,0,0,83,77,12,11
104,0,0,92,87,7,12
104,0,0,101,96,8,13
104,0,0,110,118,18,14
104,0,0,117,141,20,15
104,0,0,128,161,20,16
104,0,0,144,186,27,17
104,0,0,159,206,12,18
104,0,0,177,235,38,19
104,0,0,198,269,30,20
104,0,0,212,291,15,21
104,0,0,249,302,11,22
104,0,0,286,322,10,23
104,0,0,299,342,23,24
104,0,0,311,357,13,25
104,0,0,318,373,15,26
104,0,0,323,391,11,27
104,0,0,328,409,5,28
104,0,0,332,423,7,29
104,0,0,338,438,8,31
104,0,0,345,444,0,32
104,0,0,347,454,0,33
104,0,0,353,466,19,34
104,0,0,362,478,0,35
104,0,0,368,486,1,36
104,0,0,374,494,10,37
104,0,0,381,512,15,38
104,0,0,385,517,0,39
104,0,0,388,527,13,40
104,0,0,392,538,2,41
104,0,0,398,542,5,42
104,0,0,404,550,1,43
104,0,0,410,563,7,44
104,0,0,416,569,1,45
104,0,0,420,575,3,46
104,0,0,423,579,0,47
104,0,0,426,582,0,48
104,0,0,429,588,1,49
104,0,0,433,594,3,50
104,0,0,435,595,0,51
104,0,0,440,604,7,52
104,0,0,445,609,0,53
104,0,0,447,619,0,54
104,0,0,451,638,6,55
104,0,0,454,645,6,56
104,0,0,457,653,5,57
104,0,0,459,662,0,58
104,0,0,461,672,1,59
104,0,0,462,679,0,60
104,0,0,464,681,0,61
104,0,0,466,689,5,62
104,0,0,468,702,0,64
104,0,0,470,706,2,65
104,0,0,472,714,0,66
104,0,0,475,721,3,67
104,0,0,480,732,7,69
104,0,0,488,741,4,70
104,0,0,492,754,0,71
104,0,0,499,773,0,72
104,0,0,507,782,8,73
104,0,0,510,791,7,74
104,0,0,514,820,33,75
104,0,0,519,843,23,76
104,0,0,523,860,5,77
104,0,0,527,870,3,78
104,0,0,529,874,0,79
108,0,0,5,0,0,1
108,0,0,14,1,0,2
108,0,0,18,2,0,3
108,0,0,19,3,0,11
108,0,0,21,3,0,12
108,0,0,22,4,0,14
108,0,0,24,7,0,18
108,0,0,25,17,0,26
108,0,0,26,17,0,27
108,0,0,28,18,0,32
108,0,0,29,18,0,33
109,0,0,5,1,1,1
109,0,0,13,2,0,3
109,0,0,18,2,0,4
109,0,0,21,2,0,5
109,0,0,22,2,0,6
109,0,0,23,9,0,11
109,0,0,25,11,3,12
109,0,0,32,14,2,13
109,0,0,38,17,0,15
109,0,0,39,19,0,16
109,0,0,42,21,1,17
109,0,0,46,21,0,18
109,0,0,50,24,1,20
109,0,0,55,28,3,21
109,0,0,62,30,3,22
109,0,0,71,34,4,23
109,0,0,78,37,0,24
109,0,0,79,46,0,25
109,0,0,85,57,2,26
109,0,0,91,60,1,27
109,0,0,94,63,0,28
109,0,0,95,66,0,29
109,0,0,97,68,2,30
109,0,0,98,71,0,31
109,0,0,100,73,3,32
109,0,0,102,85,4,34
109,0,0,105,99,0,37
109,0,0,107,106,0,39
109,0,0,109,113,5,40
109,0,0,110,127,0,46
109,0,0,111,133,0,48
109,0,0,113,139,0,52
109,0,0,114,141,0,53
109,0,0,115,141,0,54
109,0,0,118,150,0,59
109,0,0,124,151,0,60
109,0,0,129,151,0,61
109,0,0,133,160,5,63
109,0,0,139,165,2,64
109,0,0,143,169,0,65
109,0,0,144,173,0,66
109,0,0,146,176,0,67
110,0,0,1,1,0,1
110,0,0,3,5,2,2
110,0,0,7,17,6,3
110,0,0,11,41,0,7
110,0,0,12,44,0,8
110,0,0,14,64,13,9
110,0,0,15,76,0,10
110,0,0,16,108,0,11
110,0,0,17,109,0,13
110,0,0,19,113,2,15
110,0,0,20,114,0,16
110,0,0,21,118,0,17
110,0,0,22,121,0,18
110,0,0,23,127,0,21
110,0,0,26,128,1,22
110,0,0,29,128,0,23
110,0,0,32,140,12,24
110,0,0,36,148,0,25
110,0,0,38,153,0,26
110,0,0,40,154,0,27
110,0,0,43,158,0,28
110,0,0,45,160,0,30
110,0,0,47,163,0,33
110,0,0,48,164,0,36
110,0,0,51,164,0,74
111,0,0,1,2,0,1
111,0,0,3,2,0,3
111,0,0,4,4,0,8
111,0,0,6,32,4,18
111,0,0,7,50,0,25
111,0,0,8,51,0,27
111,0,0,10,53,0,29
111,0,0,11,57,0,30
111,0,0,13,58,0,31
111,0,0,14,60,0,32
111,0,0,16,71,0,34
111,0,0,18,71,0,35
111,0,0,20,71,0,37
111,0,0,21,71,0,39
111,0,0,22,71,0,41
111,0,0,23,71,0,43
111,0,0,25,71,0,44
111,0,0,27,73,0,47
111,0,0,30,74,1,48
111,0,0,33,77,0,51
111,0,0,35,78,0,52
111,0,0,36,79,0,53
111,0,0,37,82,0,55
111,0,0,38,82,0,56
111,0,0,40,88,1,59
111,0,0,41,89,0,60
111,0,0,45,91,1,61
111,0,0,48,91,0,62
111,0,0,49,94,0,66
111,0,0,50,95,0,68
111,0,0,51,98,0,72
111,0,0,54,102,2,74
111,0,0,57,105,2,75
111,0,0,58,113,0,76
111,0,0,61,117,3,78
111,0,0,63,120,0,79
111,0,0,64,125,0,80
111,0,0,65,129,0,81
111,0,0,66,130,0,82
111,0,0,67,134,0,84
111,0,0,68,138,0,85
111,0,0,71,141,1,86
111,0,0,74,148,3,87
111,0,0,75,193,0,100
111,0,0,76,205,0,103
111,0,0,77,221,0,107
112,0,0,1,2,6,1
112,0,0,4,43,13,2
112,0,0,7,150,54,4
112,0,0,11,216,3,5
112,0,0,15,319,15,7
112,0,0,18,368,33,8
112,0,0,23,462,21,10
112,0,0,26,544,0,11
112,0,0,28,593,18,12
112,0,0,30,627,10,13
112,0,0,32,676,0,14
112,0,0,35,784,50,15
112,0,0,40,848,58,16
112,0,0,45,968,35,17
112,0,0,48,1053,0,18
112,0,0,51,1089,49,19
112,0,0,54,1195,70,20
112,0,0,58,1393,178,21
112,0,0,65,1574,109,22
112,0,0,69,1786,0,24
112,0,0,71,1980,14,25
112,0,0,74,2092,131,26
112,0,0,79,2261,141,27
112,0,0,83,2426,0,28
112,0,0,88,2502,93,29
112,0,0,94,2708,107,31
112,0,0,100,2812,80,32
112,0,0,107,2950,92,33
112,0,0,116,3041,96,34
112,0,0,123,3145,7,35
112,0,0,127,3243,53,36
112,0,0,133,3322,74,37
112,0,0,140,3416,111,38
112,0,0,146,3543,109,39
112,0,0,155,3672,64,40
112,0,0,167,3778,90,41
112,0,0,172,3928,99,42
112,0,0,176,4067,77,43
112,0,0,183,4160,73,44
112,0,0,193,4291,56,45
112,0,0,201,4344,23,46
112,0,0,204,4453,0,47
112,0,0,206,4738,58,49
112,0,0,209,4849,62,50
112,0,0,214,4886,21,51
112,0,0,223,5005,44,52
112,0,0,232,5046,29,53
112,0,0,234,5108,0,54
112,0,0,235,5230,0,55
112,0,0,237,5275,36,56
112,0,0,241,5372,40,57
112,0,0,245,5442,7,58
112,0,0,246,5618,0,60
112,0,0,253,5684,0,61
112,0,0,261,5773,0,62
112,0,0,263,5809,44,63
112,0,0,267,5880,43,64
112,0,0,272,6027,88,65
112,0,0,278,6090,69,66
112,0,0,283,6181,23,67
112,0,0,287,6245,20,68
112,0,0,290,6288,20,69
112,0,0,291,6338,0,70
112,0,0,292,6555,0,72
112,0,0,295,6605,7,73
112,0,0,298,6678,1,74
112,0,0,299,6691,0,75
112,0,0,302,6813,51,76
112,0,0,305,6954,62,78
112,0,0,307,7015,0,79
112,0,0,310,7078,10,80
112,0,0,314,7148,0,81
112,0,0,316,7249,7,83
112,0,0,318,7361,13,85
112,0,0,321,7525,19,87
112,0,0,325,7657,43,89
112,0,0,328,7696,0,90
112,0,0,329,7744,0,91
112,0,0,330,7878,0,94
112,0,0,333,7998,69,95
112,0,0,335,8103,0,96
112,0,0,336,8168,0,97
112,0,0,339,8269,25,98
112,0,0,342,8332,0,99
112,0,0,343,8357,0,100
112,0,0,345,8480,21,101
112,0,0,349,8572,56,102
112,0,0,354,8717,85,103
112,0,0,358,8763,0,104
112,0,0,361,8925,14,105
112,0,0,367,9069,63,106
112,0,0,372,9522,0,111
112,0,0,376,9705,43,112
112,0,0,382,9764,52,113
112,0,0,390,9881,63,114
112,0,0,396,9972,0,115
112,0,0,397,10069,0,116
112,0,0,399,10156,45,117
112,0,0,405,10255,61,119
112,0,0,410,10319,0,120
112,0,0,412,10372,18,121
112,0,0,414,10410,0,122
112,0,0,415,10458,0,123
114,0,0,3,22,4,1
114,0,0,7,27,0,2
114,0,0,10,42,0,12
114,0,0,11,45,0,14
114,0,0,12,67,0,25
114,0,0,15,69,0,27
114,0,0,18,82,0,45
114,0,0,19,86,0,56
114,0,0,20,94,0,64
114,0,0,21,103,0,72
114,0,0,25,104,0,75
116,0,0,6,3,1,1
116,0,0,27,18,11,2
116,0,0,52,22,3,3
116,0,0,65,39,12,4
116,0,0,74,49,7,5
116,0,0,81,56,2,6
116,0,0,83,59,0,7
116,0,0,85,83,0,13
116,0,0,87,83,0,14
116,0,0,88,94,0,20
116,0,0,89,126,0,30
116,0,0,91,145,0,40
116,0,0,93,150,1,41
116,0,0,96,154,0,42
116,0,0,98,157,1,43
116,0,0,101,176,0,58
116,0,0,107,176,0,59
116,0,0,110,176,0,60
116,0,0,113,182,0,67
116,0,0,116,182,0,68
116,0,0,118,183,0,75
116,0,0,120,183,0,76
116,0,0,122,186,0,79
116,0,0,127,187,3,80
116,0,0,132,190,0,86
117,0,0,0,29,0,1
117,0,0,2,57,8,2
117,0,0,8,96,51,3
117,0,0,20,146,53,4
117,0,0,32,208,25,5
117,0,0,48,274,49,6
117,0,0,61,338,26,7
117,0,0,73,394,26,8
117,0,0,87,439,30,9
117,0,0,95,503,4,10
117,0,0,107,567,62,11
117,0,0,124,632,46,12
117,0,0,137,662,56,13
117,0,0,145,727,18,14
117,0,0,150,889,161,15
117,0,0,160,992,110,16
117,0,0,171,1089,35,17
117,0,0,181,1211,124,18
117,0,0,195,1341,128,19
117,0,0,211,1456,101,20
117,0,0,226,1617,126,21
117,0,0,236,1706,46,22
117,0,0,241,1883,106,23
117,0,0,248,2002,86,24
117,0,0,257,2142,31,25
117,0,0,265,2268,68,26
117,0,0,278,2313,51,27
117,0,0,288,2406,0,28
117,0,0,291,2491,76,29
117,0,0,294,2588,68,30
117,0,0,298,2665,69,31
117,0,0,306,2764,65,32
117,0,0,316,2844,71,33
117,0,0,326,2937,55,34
117,0,0,335,2991,41,35
117,0,0,342,3033,48,36
117,0,0,350,3146,62,37
117,0,0,356,3254,23,38
117,0,0,367,3342,103,39
117,0,0,383,3423,73,40
117,0,0,392,3533,101,41
117,0,0,397,3594,2,42
117,0,0,400,3692,3,43
117,0,0,403,3766,37,44
117,0,0,408,3846,80,45
117,0,0,419,3935,74,46
117,0,0,431,4000,52,47
117,0,0,437,4091,9,48
117,0,0,442,4148,54,49
117,0,0,447,4233,0,50
117,0,0,449,4274,12,51
117,0,0,454,4338,51,52
117,0,0,458,4382,29,53
117,0,0,460,4448,17,54
117,0,0,465,4481,64,55
117,0,0,472,4565,40,56
117,0,0,482,4627,27,57
117,0,0,490,4686,42,58
117,0,0,497,4730,40,59
117,0,0,504,4783,25,60
117,0,0,509,4832,47,61
117,0,0,515,4875,67,62
117,0,0,523,4971,52,63
117,0,0,530,5041,54,64
117,0,0,534,5074,26,65
117,0,0,540,5147,42,66
117,0,0,545,5194,0,67
117,0,0,552,5232,40,68
117,0,0,560,5276,41,69
117,0,0,566,5366,49,70
117,0,0,574,5472,60,72
117,0,0,589,5526,41,73
117,0,0,608,5582,68,74
117,0,0,627,5664,89,75
117,0,0,642,5763,61,76
117,0,0,651,5834,73,77
117,0,0,655,5891,0,78
117,0,0,658,5953,21,79
117,0,0,662,6007,55,80
117,0,0,665,6075,0,81
117,0,0,669,6161,20,82
117,0,0,674,6207,28,83
117,0,0,680,6279,69,84
117,0,0,686,6354,1,85
117,0,0,692,6419,37,86
117,0,0,705,6471,61,87
117,0,0,717,6544,15,88
117,0,0,721,6589,0,89
117,0,0,726,6659,37,90
117,0,0,734,6704,63,91
117,0,0,746,6781,53,92
117,0,0,765,6859,67,93
117,0,0,787,6944,84,94
117,0,0,811,7044,65,95
117,0,0,834,7113,66,96
117,0,0,854,7190,75,97
117,0,0,872,7270,72,98
117,0,0,885,7349,70,99
117,0,0,899,7406,34,100
117,0,0,914,7510,130,101
117,0,0,930,7652,114,102
117,0,0,941,7731,45,103
117,0,0,951,7877,72,104
117,0,0,965,8002,58,105
117,0,0,976,8069,59,106
117,0,0,983,8158,69,107
117,0,0,990,8229,53,108
117,0,0,1007,8294,99,109
117,0,0,1027,8415,109,110
117,0,0,1040,8488,23,111
117,0,0,1053,8577,61,112
117,0,0,1067,8665,79,113
117,0,0,1075,8729,44,114
117,0,0,1082,8786,36,115
117,0,0,1090,8842,40,116
117,0,0,1097,8891,28,117
117,0,0,1103,8961,39,118
117,0,0,1115,9025,60,119
117,0,0,1130,9080,36,120
117,0,0,1144,9116,27,121
117,0,0,1153,9148,35,122
118,0,0,2,10,3,1
118,0,0,13,16,4,2
118,0,0,31,25,17,3
118,0,0,46,41,11,4
118,0,0,58,72,24,5
118,0,0,69,95,23,6
118,0,0,86,119,32,7
118,0,0,105,149,14,8
118,0,0,115,190,14,9
118,0,0,121,203,13,10
118,0,0,128,215,8,11
118,0,0,137,225,3,12
118,0,0,147,244,8,13
118,0,0,163,285,52,14
118,0,0,182,313,5,15
118,0,0,193,334,11,17
118,0,0,202,344,5,18
118,0,0,220,364,26,19
118,0,0,234,407,0,20
118,0,0,238,411,9,21
118,0,0,243,435,2,22
118,0,0,245,454,0,23
118,0,0,246,466,0,24
118,0,0,248,485,12,25
118,0,0,250,500,11,26
118,0,0,254,525,4,28
118,0,0,258,540,10,29
118,0,0,262,546,7,30
118,0,0,265,551,0,31
118,0,0,266,561,0,32
118,0,0,270,570,6,33
118,0,0,276,576,4,34
118,0,0,279,593,0,36
118,0,0,283,626,6,38
118,0,0,287,634,3,39
118,0,0,292,639,4,40
118,0,0,296,645,1,41
118,0,0,298,669,0,42
118,0,0,301,682,1,43
118,0,0,306,684,6,44
118,0,0,308,693,0,45
118,0,0,310,696,3,46
118,0,0,314,703,3,47
118,0,0,318,708,4,48
118,0,0,320,712,0,49
118,0,0,321,716,0,50
118,0,0,323,722,1,51
118,0,0,326,723,2,52
118,0,0,329,728,0,53
118,0,0,331,734,0,54
118,0,0,333,738,4,55
118,0,0,338,744,7,56
118,0,0,341,762,0,60
118,0,0,342,772,0,61
118,0,0,344,786,0,64
118,0,0,346,787,1,65
118,0,0,348,789,0,66
118,0,0,357,792,0,68
118,0,0,366,797,0,69
118,0,0,369,800,1,70
118,0,0,373,802,0,71
118,0,0,375,804,0,72
118,0,0,376,810,0,73
118,0,0,378,818,2,74
118,0,0,379,823,0,75
118,0,0,381,825,0,76
118,0,0,391,827,0,77
118,0,0,400,829,0,78
118,0,0,403,834,1,80
118,0,0,418,836,7,81
118,0,0,433,845,2,82
118,0,0,435,858,0,84
118,0,0,438,866,2,85
118,0,0,441,874,2,86
118,0,0,444,882,6,87
118,0,0,447,890,3,88
118,0,0,449,899,0,89
118,0,0,452,906,5,90
118,0,0,459,910,5,91
118,0,0,464,917,6,92
118,0,0,467,929,6,93
